id,city,state,population,latitude,longitude,gestation_8_duration,gestation_8_duration_closed,gestation_12_duration,gestation_12_duration_closed,gestation_16_duration,gestation_16_duration_closed,gestation_20_duration,gestation_20_duration_closed
0,New York,New York,8550405,40.712784,-74.005941,0,0,0,0,0,0,0,0
1,Los Angeles,California,3971883,34.052234,-118.243685,0,0,0,0,0,0,0,0
2,Chicago,Illinois,2720546,41.878114,-87.629798,0,0,0,0,0,0,0,0
3,Houston,Texas,2296224,29.760427,-95.369803,0,0,0,0,0,0,0,4
4,Philadelphia,Pennsylvania,1567442,39.952584,-75.165222,0,0,0,0,0,0,0,0
5,Phoenix,Arizona,1563025,33.448377,-112.074037,0,0,0,0,0,0,0,0
6,San Antonio,Texas,1469845,29.424122,-98.493628,0,0,0,0,0,0,0,2
7,San Diego,California,1394928,32.715738,-117.161084,0,0,0,0,0,0,0,0
8,Dallas,Texas,1300092,32.776664,-96.796988,0,0,0,0,0,0,0,5
9,San Jose,California,1026908,37.338208,-121.886329,0,0,0,0,0,0,0,1
10,Austin,Texas,931830,30.267153,-97.743061,0,0,0,0,0,0,0,2
11,Indianapolis,Indiana,853173,39.768403,-86.158068,0,0,0,0,0,3,0,4
12,Jacksonville,Florida,868031,30.332184,-81.655651,0,0,0,0,0,0,0,0
13,San Francisco,California,864816,37.774929,-122.419415,0,0,0,0,0,0,0,0
14,Columbus,Ohio,850106,39.961176,-82.998794,0,0,0,0,0,0,2,4
15,Charlotte,North Carolina,827097,35.227087,-80.843127,0,0,0,0,0,0,0,2
16,Fort Worth,Texas,833319,32.755488,-97.330766,0,0,0,0,0,1,1,5
17,Detroit,Michigan,677116,42.331427,-83.045754,0,0,0,0,0,0,0,0
18,El Paso,Texas,681124,31.761878,-106.485022,0,0,0,0,7,7,7,12
19,Memphis,Tennessee,655770,35.149534,-90.04898,0,0,0,0,4,5,4,7
20,Seattle,Washington,684451,47.606209,-122.332071,0,0,0,0,0,0,0,0
21,Denver,Colorado,682545,39.739236,-104.990251,0,0,0,0,0,0,0,0
22,Washington,District of Columbia,672228,38.907192,-77.036871,0,0,0,0,0,0,0,0
23,Boston,Massachusetts,667137,42.360082,-71.05888,0,0,0,0,0,0,0,0
24,Nashville,Tennessee,654610,36.162664,-86.781602,0,0,0,0,0,3,3,7
25,Baltimore,Maryland,621849,39.290385,-76.612189,0,0,0,0,0,0,0,0
26,Oklahoma City,Oklahoma,631346,35.46756,-97.516428,0,0,0,0,0,4,0,4
27,Louisville,Kentucky,615366,38.252665,-85.758456,0,3,0,3,0,3,3,4
28,Portland,Oregon,632309,45.523062,-122.676481,0,0,0,0,0,4,0,4
29,Las Vegas,Nevada,623747,36.169941,-115.13983,0,0,0,0,0,0,0,0
30,Milwaukee,Wisconsin,600155,43.038902,-87.906474,0,0,0,0,0,0,0,2
31,Albuquerque,New Mexico,559121,35.085334,-106.605553,0,0,0,0,0,0,0,12
32,Tucson,Arizona,531641,32.221743,-110.926479,0,3,3,3,3,3,3,3
33,Fresno,California,520052,36.746842,-119.772587,0,0,0,0,0,0,0,3
34,Sacramento,California,490712,38.581572,-121.4944,0,0,0,0,0,0,0,0
35,Long Beach,California,474140,33.77005,-118.19374,0,0,0,0,0,0,0,0
36,Kansas City,Missouri,475378,39.099727,-94.578567,0,0,0,0,0,0,0,0
37,Mesa,Arizona,471825,33.415184,-111.831472,0,0,0,0,0,0,0,1
38,Virginia Beach,Virginia,452745,36.852926,-75.977985,0,0,0,0,3,6,6,6
39,Atlanta,Georgia,463878,33.748995,-84.387982,0,0,0,0,0,0,0,0
40,Colorado Springs,Colorado,456568,38.833882,-104.821363,0,1,0,2,0,2,2,2
41,Omaha,Nebraska,443885,41.252363,-95.997988,0,0,0,0,0,0,0,5
42,Raleigh,North Carolina,451066,35.77959,-78.638179,0,0,0,0,0,0,0,1
43,Miami,Florida,441003,25.76168,-80.19179,0,0,0,0,0,0,0,0
44,Oakland,California,419267,37.804364,-122.271114,0,0,0,0,0,0,0,0
45,Minneapolis,Minnesota,410939,44.977753,-93.265011,0,0,0,0,0,0,0,0
46,Tulsa,Oklahoma,403505,36.153982,-95.992775,0,3,0,3,3,5,3,5
47,Cleveland,Ohio,388072,41.49932,-81.694361,0,0,0,0,0,1,0,5
48,Wichita,Kansas,389965,37.687176,-97.330053,0,4,0,4,0,4,0,4
49,Arlington,Texas,388125,32.735687,-97.108066,0,0,0,0,0,1,1,6
50,New Orleans,Louisiana,389617,29.951066,-90.071532,0,2,0,2,0,2,8,10
51,Bakersfield,California,373640,35.373292,-119.018713,0,3,0,3,0,3,0,2
52,Tampa,Florida,369075,27.950575,-82.457178,0,0,0,0,0,0,0,0
53,Aurora,Colorado,359407,39.729432,-104.831919,0,0,0,0,0,0,0,0
54,Anaheim,California,350742,33.836593,-117.914301,0,0,0,0,0,0,0,0
55,Santa Ana,California,335400,33.745472,-117.867653,0,0,0,0,0,0,0,0
56,St. Louis,Missouri,315685,38.627003,-90.199404,0,0,0,0,0,0,0,0
57,Riverside,California,322424,33.953349,-117.396156,0,0,0,0,0,0,0,0
58,Corpus Christi,Texas,324074,27.800583,-97.396381,3,4,3,4,3,4,4,6
59,Lexington,Kentucky,314488,38.040584,-84.503716,2,2,2,2,2,2,4,5
60,Pittsburgh,Pennsylvania,304391,40.440625,-79.995886,0,0,0,0,0,0,4,7
61,Stockton,California,305658,37.957702,-121.29078,0,0,0,1,0,1,1,1
62,Cincinnati,Ohio,298550,39.103118,-84.51202,0,0,0,0,0,1,1,3
63,St. Paul,Minnesota,300851,44.953703,-93.089958,0,0,0,0,0,0,0,0
64,Toledo,Ohio,279789,41.663938,-83.555212,0,1,0,1,1,1,1,2
65,Greensboro,North Carolina,285342,36.072635,-79.791975,0,1,0,1,0,1,0,1
66,Newark,New Jersey,281944,40.735657,-74.172367,0,0,0,1,1,1,1,1
67,Plano,Texas,283558,33.019843,-96.698886,0,0,0,0,0,0,0,6
68,Henderson,Nevada,285667,36.039525,-114.981721,0,0,0,0,0,0,0,0
69,Lincoln,Nebraska,277348,40.825763,-96.685198,0,1,0,1,0,1,2,6
70,Buffalo,New York,258071,42.886447,-78.878369,0,0,0,0,0,0,6,7
71,Jersey City,New Jersey,264290,40.728157,-74.077642,0,0,0,1,1,1,1,1
72,Chula Vista,California,265757,32.640054,-117.084196,0,0,0,0,0,0,0,0
73,Fort Wayne,Indiana,260326,41.079273,-85.139351,3,3,3,3,3,4,3,4
74,Orlando,Florida,270934,28.538335,-81.379237,0,0,0,0,0,0,0,0
75,St. Petersburg,Florida,257083,27.751828,-82.626734,0,0,0,0,0,0,0,0
76,Chandler,Arizona,260828,33.30616,-111.84125,0,1,0,1,0,1,1,1
77,Laredo,Texas,255473,27.530567,-99.480324,4,4,4,4,4,4,4,6
78,Norfolk,Virginia,246393,36.850769,-76.285873,0,0,0,0,3,6,6,6
79,Durham,North Carolina,257636,35.994033,-78.898619,0,0,0,0,0,0,0,0
80,Madison,Wisconsin,248951,43.073052,-89.40123,0,2,0,2,0,2,2,4
81,Lubbock,Texas,249042,33.577863,-101.855166,8,9,8,9,8,9,10,10
82,Irvine,California,256927,33.684567,-117.826505,0,0,0,0,0,0,0,0
83,Winston-Salem,North Carolina,241218,36.09986,-80.244216,0,0,0,0,0,2,0,2
84,Glendale,Arizona,240126,33.538652,-112.185987,0,0,0,0,0,0,0,1
85,Garland,Texas,236897,32.912624,-96.638883,0,0,0,0,0,0,0,6
86,Hialeah,Florida,237069,25.857596,-80.278106,0,0,0,0,0,0,0,0
87,Reno,Nevada,241445,39.529633,-119.813803,0,3,0,3,0,3,0,3
88,Chesapeake,Virginia,235429,36.768209,-76.287493,0,0,0,0,3,5,5,6
89,Gilbert,Arizona,247542,33.352826,-111.789027,0,1,0,1,0,1,1,1
90,Baton Rouge,Louisiana,228590,30.44924,-91.185607,0,2,0,2,0,2,7,10
91,Irving,Texas,236607,32.814018,-96.948894,0,0,0,0,0,0,0,6
92,Scottsdale,Arizona,236839,33.49417,-111.926052,0,0,0,0,0,0,0,0
93,North Las Vegas,Nevada,234807,36.198859,-115.117501,0,0,0,0,0,0,0,0
94,Fremont,California,232206,37.54827,-121.988572,0,0,0,0,0,1,1,1
95,Boise City,Idaho,218281,43.61871,-116.214607,0,0,0,8,8,10,10,11
96,Richmond,Virginia,220289,37.540725,-77.436048,0,0,0,0,0,3,3,3
97,San Bernardino,California,216108,34.108345,-117.289765,0,0,0,0,0,0,0,0
98,Birmingham,Alabama,212461,33.520661,-86.80249,0,1,0,1,1,3,1,3
99,Spokane,Washington,213272,47.65878,-117.426046,0,0,0,4,0,4,6,8
100,Rochester,New York,209802,43.16103,-77.610922,0,0,0,2,2,2,8,8
101,Des Moines,Iowa,210330,41.600545,-93.609106,0,1,0,3,0,3,3,4
102,Modesto,California,211266,37.639097,-120.996878,0,0,0,1,0,1,0,2
103,Fayetteville,North Carolina,201963,35.052664,-78.878358,0,0,0,0,0,2,0,2
104,Tacoma,Washington,207948,47.252877,-122.444291,0,0,0,0,0,0,0,1
105,Oxnard,California,207254,34.197505,-119.177052,0,0,0,0,0,0,0,1
106,Fontana,California,207460,34.092233,-117.435048,0,0,0,0,0,0,0,0
107,Columbus,Georgia,200579,32.460976,-84.987709,0,2,0,2,3,3,3,3
108,Montgomery,Alabama,200602,32.366805,-86.299969,0,2,0,2,3,4,3,4
109,Moreno Valley,California,204198,33.942466,-117.229672,0,0,0,0,0,0,0,0
110,Shreveport,Louisiana,197204,32.525152,-93.750179,0,5,0,5,0,5,5,6
111,Aurora,Illinois,200661,41.760585,-88.320072,0,0,0,0,0,0,1,1
112,Yonkers,New York,201116,40.93121,-73.898747,0,0,0,0,0,0,0,0
113,Akron,Ohio,197542,41.081445,-81.519005,0,0,0,0,0,1,1,6
114,Huntington Beach,California,201899,33.659484,-117.998803,0,0,0,0,0,0,0,0
115,Little Rock,Arkansas,197992,34.746481,-92.289595,0,0,0,4,0,6,0,9
116,Augusta,Georgia,197182,33.473498,-82.010515,0,2,0,2,0,4,4,4
117,Amarillo,Texas,198645,35.221997,-101.831297,7,7,7,8,7,8,7,8
118,Glendale,California,201020,34.142508,-[phone],0,0,0,0,0,0,0,0
119,Mobile,Alabama,194288,30.695366,-88.039891,0,1,0,1,4,6,7,9
120,Grand Rapids,Michigan,195097,42.96336,-85.668086,0,0,0,1,0,1,0,2
121,Salt Lake City,Utah,192672,40.760779,-111.891047,0,0,0,0,0,11,0,11
122,Tallahassee,Florida,189907,30.438256,-84.280733,0,4,0,4,4,5,4,5
123,Huntsville,Alabama,190582,34.730369,-86.586104,0,3,0,3,0,3,0,4
124,Grand Prairie,Texas,187809,32.745964,-96.997785,0,0,0,0,0,0,0,6
125,Knoxville,Tennessee,185291,35.960638,-83.920739,0,0,0,3,5,6,6,6
126,Worcester,Massachusetts,184815,42.262593,-71.802293,0,1,0,1,0,1,0,1
127,Newport News,Virginia,182385,37.087082,-76.473012,1,1,1,1,2,5,5,5
128,Brownsville,Texas,183887,25.901747,-97.497484,2,7,2,7,2,7,8,10
129,Overland Park,Kansas,186515,38.982228,-94.670792,0,0,0,0,0,0,0,0
130,Santa Clarita,California,182371,34.391664,-118.542586,0,0,0,0,0,1,0,1
131,Providence,Rhode Island,179207,41.823989,-71.412834,0,0,0,0,0,0,0,0
132,Garden Grove,California,175393,33.774269,-117.937995,0,0,0,0,0,0,0,0
133,Chattanooga,Tennessee,176588,35.04563,-85.30968,3,3,3,3,3,3,3,3
134,Oceanside,California,175691,33.19587,-117.379483,0,0,1,1,1,1,1,1
135,Jackson,Mississippi,170674,32.298757,-90.18481,0,5,0,5,0,5,5,8
136,Fort Lauderdale,Florida,178590,26.122439,-80.137317,0,0,0,0,0,0,0,0
137,Santa Rosa,California,174972,38.440429,-122.714055,0,1,0,1,2,2,2,2
138,Rancho Cucamonga,California,175236,34.839964,-115.967051,0,0,0,0,0,0,0,1
139,Port St. Lucie,Florida,179413,27.273049,-80.358226,0,0,0,1,0,1,1,2
140,Tempe,Arizona,175826,33.42551,-111.940005,0,0,0,0,0,0,0,0
141,Ontario,California,171214,34.063344,-117.650888,0,0,0,0,0,0,0,0
142,Vancouver,Washington,172860,45.63184,-122.671606,0,0,0,0,0,4,0,4
143,Cape Coral,Florida,175229,26.562854,-81.949533,0,0,0,0,0,0,0,3
144,Sioux Falls,South Dakota,171544,43.544596,-96.731103,0,5,0,5,5,5,5,7
145,Springfield,Missouri,166810,37.208957,-93.292299,4,5,5,5,5,5,5,5
146,Peoria,Arizona,171237,33.580596,-112.237378,0,0,0,0,0,0,0,1
147,Pembroke Pines,Florida,166611,26.007765,-80.296256,0,0,0,0,0,0,0,0
148,Elk Grove,California,166913,38.408799,-121.371618,0,0,0,0,0,0,0,1
149,Salem,Oregon,164549,44.942898,-123.035096,0,1,0,1,1,6,1,6
150,Lancaster,California,161103,34.686785,-118.154163,1,1,1,1,1,1,1,2
151,Corona,California,164226,33.875293,-117.566438,0,0,0,0,0,0,0,0
152,Eugene,Oregon,163460,44.052069,-123.086754,0,2,0,2,3,7,3,7
153,Palmdale,California,158351,34.579434,-118.116461,1,1,1,1,1,1,1,1
154,Salinas,California,157380,36.677737,-121.655501,0,0,0,1,0,1,1,3
155,Springfield,Massachusetts,154341,42.101483,-72.589811,0,0,0,1,0,1,0,1
156,Pasadena,Texas,153784,29.691063,-95.209101,0,0,0,0,0,0,0,5
157,Fort Collins,Colorado,161175,40.58526,-105.084423,0,1,0,2,0,2,2,2
158,Hayward,California,158289,37.668821,-122.080796,0,0,0,0,0,0,0,0
159,Pomona,California,153266,34.055103,-117.749991,0,0,0,0,0,0,0,1
160,Cary,North Carolina,159769,35.79154,-78.781117,0,0,0,0,0,0,0,1
161,Rockford,Illinois,148278,42.271131,-89.093995,2,2,2,2,2,2,2,2
162,Alexandria,Virginia,153511,38.804836,-77.046921,0,0,0,0,0,0,0,0
163,Escondido,California,151451,33.119207,-117.086421,0,0,0,1,0,1,0,1
164,McKinney,Texas,162898,33.197246,-96.639782,0,0,0,0,0,0,0,6
165,Kansas City,Kansas,151306,39.114053,-94.627464,0,0,0,0,0,0,0,0
166,Joliet,Illinois,147861,41.525031,-88.081725,0,1,0,1,0,1,1,1
167,Sunnyvale,California,151754,37.36883,-122.03635,0,0,0,0,0,0,0,1
168,Torrance,California,148475,33.835849,-118.340629,0,0,0,0,0,0,0,0
169,Bridgeport,Connecticut,147629,41.186548,-73.195177,0,0,0,1,0,1,1,1
170,Lakewood,Colorado,152597,39.704709,-105.081373,0,0,0,0,0,0,0,0
171,Hollywood,Florida,149728,26.011201,-80.14949,0,0,0,0,0,0,0,0
172,Paterson,New Jersey,147754,40.916765,-74.171811,0,0,0,0,0,0,0,0
173,Naperville,Illinois,147100,41.750839,-88.153535,0,0,0,0,0,0,1,1
174,Syracuse,New York,144142,43.048122,-76.147424,0,1,0,1,3,4,6,6
175,Mesquite,Texas,144788,32.766796,-96.599159,0,0,0,0,0,0,0,6
176,Dayton,Ohio,140599,39.758948,-84.191607,0,1,0,1,0,1,0,3
177,Savannah,Georgia,145674,32.083541,-81.099834,0,3,0,3,0,4,4,4
178,Clarksville,Tennessee,149176,36.529771,-87.359453,1,2,1,2,1,5,5,8
179,Orange,California,140992,33.787914,-117.853101,0,0,0,0,0,0,0,0
180,Pasadena,California,142250,34.147785,-118.144515,0,0,0,0,0,0,0,0
181,Fullerton,California,140847,33.870365,-117.924212,0,0,0,0,0,0,0,0
182,Killeen,Texas,140806,31.117119,-97.727796,1,2,1,2,1,2,2,4
183,Frisco,Texas,154407,33.150674,-96.823612,1,1,1,1,1,1,1,5
184,Hampton,Virginia,136454,37.029869,-76.345222,0,0,0,1,2,5,5,5
185,McAllen,Texas,140269,26.203407,-98.230012,0,6,0,6,0,6,7,9
186,Warren,Michigan,135358,42.514457,-83.014653,0,0,0,0,0,0,0,0
187,Bellevue,Washington,139820,47.61015,-122.201516,0,0,0,0,0,0,0,0
188,West Valley City,Utah,136208,40.691613,-112.00105,0,0,0,0,0,11,0,11
189,Columbia,South Carolina,133803,34.00071,-81.034814,0,2,0,2,2,2,3,4
190,Olathe,Kansas,134305,38.881396,-94.819128,0,0,0,0,0,0,0,0
191,Sterling Heights,Michigan,132052,42.580312,-83.030203,0,0,0,0,0,0,0,0
192,New Haven,Connecticut,130322,41.308274,-72.927883,0,0,0,1,0,1,1,2
193,Miramar,Florida,137132,25.986076,-80.30356,0,0,0,0,0,0,0,0
194,Waco,Texas,132356,31.549333,-97.14667,0,2,0,2,2,2,3,3
195,Thousand Oaks,California,129339,34.170561,-118.837594,0,0,0,0,0,0,0,0
196,Cedar Rapids,Iowa,130405,41.97788,-91.665623,1,1,1,1,1,1,1,7
197,Charleston,South Carolina,132609,32.776475,-79.931051,0,3,0,3,4,5,6,6
198,Visalia,California,130104,36.330228,-119.292058,1,1,1,1,1,1,1,2
199,Topeka,Kansas,127265,39.055824,-95.689018,2,2,2,2,2,2,2,2
200,Elizabeth,New Jersey,129007,40.663992,-74.210701,0,0,0,0,0,1,0,1
201,Gainesville,Florida,130128,29.651634,-82.324826,0,0,0,0,0,1,0,1
202,Thornton,Colorado,133451,39.868041,-104.971924,0,0,0,0,0,0,0,0
203,Roseville,California,130269,38.752124,-121.288006,0,0,0,0,0,0,0,0
204,Carrollton,Texas,133168,32.975642,-96.889964,0,0,0,0,0,0,0,6
205,Coral Springs,Florida,129485,26.271192,-80.270604,0,0,0,1,0,1,0,1
206,Stamford,Connecticut,128874,41.05343,-73.538734,0,0,0,0,0,0,0,1
207,Simi Valley,California,126788,34.269447,-118.781482,0,0,0,0,0,0,0,0
208,Concord,California,128667,37.977978,-122.031073,0,0,0,0,0,0,0,0
209,Hartford,Connecticut,124006,41.763711,-72.685093,0,0,0,0,0,1,0,1
210,Kent,Washington,126952,47.380933,-122.234843,0,0,0,0,0,0,0,0
211,Lafayette,Louisiana,127657,30.22409,-92.019843,2,4,2,4,2,4,6,11
212,Midland,Texas,132950,31.997346,-102.077915,8,8,8,8,8,9,9,9
213,Surprise,Arizona,128422,33.629234,-112.367928,1,1,1,1,1,1,1,1
214,Denton,Texas,131044,33.214841,-97.133068,1,1,1,1,1,1,1,5
215,Victorville,California,122225,34.536218,-117.292764,0,1,1,1,1,1,1,1
216,Evansville,Indiana,119943,37.971559,-87.57109,3,3,3,3,3,4,5,5
217,Santa Clara,California,126215,37.354108,-121.955236,0,0,0,0,0,0,0,1
218,Abilene,Texas,121721,32.448736,-99.733144,4,4,4,4,4,5,5,7
219,Athens,Georgia,122604,33.951935,-83.357567,1,2,2,2,2,2,2,2
220,Vallejo,California,121253,38.104086,-122.256637,0,0,0,0,0,0,1,1
221,Allentown,Pennsylvania,120207,40.60843,-75.490183,0,0,0,0,0,0,0,0
222,Norman,Oklahoma,120284,35.222567,-97.439478,0,0,0,0,0,5,0,5
223,Beaumont,Texas,118129,30.080174,-94.126556,2,2,2,2,2,2,2,7
224,Independence,Missouri,117255,39.091116,-94.415507,0,0,0,0,0,0,0,0
225,Murfreesboro,Tennessee,126118,35.845621,-86.39027,1,1,1,1,1,3,3,6
226,Ann Arbor,Michigan,117070,42.280826,-83.743038,0,1,0,1,0,1,1,1
227,Springfield,Illinois,116565,39.781721,-89.650148,0,1,0,2,0,2,2,2
228,Berkeley,California,120972,37.871593,-122.272747,0,0,0,0,0,0,0,0
229,Peoria,Illinois,115070,40.693649,-89.588986,0,2,0,2,2,2,2,4
230,Provo,Utah,115264,40.233844,-111.658534,1,1,1,1,1,10,1,10
231,El Monte,California,116732,34.068621,-118.027567,0,0,0,0,0,0,0,0
232,Columbia,Missouri,119108,38.951705,-92.334072,3,4,3,4,3,4,3,4
233,Lansing,Michigan,115056,42.732535,-84.555535,0,0,0,1,0,1,0,1
234,Fargo,North Dakota,118523,46.877186,-96.789803,0,6,0,6,0,7,7,7
235,Downey,California,114219,33.940109,-118.133159,0,0,0,0,0,0,0,0
236,Costa Mesa,California,113204,33.641216,-117.918822,0,0,0,0,0,0,0,0
237,Wilmington,North Carolina,115933,34.225726,-77.94471,0,3,0,3,3,4,3,4
238,Arvada,Colorado,115368,39.802764,-105.087484,0,0,0,0,0,0,0,0
239,Inglewood,California,111666,33.96168,-118.353131,0,0,0,0,0,0,0,0
240,Miami Gardens,Florida,113187,25.942038,-80.245604,0,0,0,0,0,0,0,0
241,Carlsbad,California,113453,33.158093,-117.350594,0,0,0,1,0,1,0,1
242,Westminster,Colorado,113130,39.836653,-105.037205,0,0,0,0,0,0,0,0
243,Rochester,Minnesota,112225,44.012122,-92.480199,2,2,2,2,2,2,2,2
244,Odessa,Texas,118968,31.845682,-102.367643,8,8,8,8,8,9,9,10
245,Manchester,New Hampshire,110229,42.99564,-71.454789,0,0,0,0,1,1,1,1
