id,city,state,population,latitude,longitude,gestation_8_duration,gestation_8_duration_closed,gestation_12_duration,gestation_12_duration_closed,gestation_16_duration,gestation_16_duration_closed,gestation_20_duration,gestation_20_duration_closed
246,Elgin,Illinois,112111,42.035408,-88.282567,1,1,1,1,1,1,1,1
247,West Jordan,Utah,111946,40.60967,-111.939103,0,0,0,0,0,11,0,11
248,Round Rock,Texas,115997,30.508255,-97.678896,0,0,0,0,0,0,0,3
249,Clearwater,Florida,113003,27.965853,-82.800103,0,0,0,0,0,1,0,1
250,Waterbury,Connecticut,108802,41.558152,-73.051496,0,0,1,1,1,1,1,1
251,Gresham,Oregon,110553,45.500136,-122.430201,0,1,0,1,1,4,1,4
252,Fairfield,California,112970,38.249358,-122.039966,0,0,0,1,0,1,1,1
253,Billings,Montana,110263,45.783286,-108.50069,0,0,0,7,0,10,0,15
254,Lowell,Massachusetts,110699,42.633425,-71.316172,1,1,1,1,1,1,1,1
255,San Buenaventura (Ventura),California,109708,34.274646,-119.229032,0,0,0,0,0,0,0,1
256,Pueblo,Colorado,109412,38.254447,-104.609141,1,3,1,3,1,3,3,3
257,High Point,North Carolina,110268,35.955692,-80.005318,0,1,0,1,0,2,0,2
258,West Covina,California,108484,34.068621,-117.938953,0,0,0,0,0,0,0,0
259,Richmond,California,109708,37.935758,-122.347749,0,0,0,0,0,0,0,0
260,Murrieta,California,109830,33.553914,-117.213923,0,1,0,1,0,1,0,1
261,Cambridge,Massachusetts,110402,42.373616,-71.109733,0,0,0,0,0,0,0,0
262,Antioch,California,110542,38.004921,-121.805789,0,0,0,0,0,1,1,1
263,Temecula,California,112011,33.493639,-117.148365,0,0,0,1,0,1,0,1
264,Norwalk,California,107140,33.902237,-118.081733,0,0,0,0,0,0,0,0
265,Centennial,Colorado,109741,39.580745,-104.877173,0,0,0,0,0,0,0,0
266,Everett,Washington,108010,47.978985,-122.202079,0,0,0,0,0,1,0,1
267,Palm Bay,Florida,107888,28.034462,-80.588665,1,2,1,2,1,2,2,2
268,Wichita Falls,Texas,104710,33.913708,-98.493387,3,3,3,3,3,4,4,4
269,Green Bay,Wisconsin,105207,44.519159,-88.019826,3,3,3,3,3,3,3,8
270,Daly City,California,106562,37.687924,-122.470208,0,0,0,0,0,0,0,0
271,Burbank,California,105319,34.180839,-118.308966,0,0,0,0,0,0,0,0
272,Richardson,Texas,110815,32.948333,-96.729852,0,0,0,0,0,0,0,6
273,Pompano Beach,Florida,107762,26.23786,-80.124767,0,0,0,0,0,0,0,0
274,North Charleston,South Carolina,108304,32.85462,-79.97481,0,3,0,3,4,5,6,6
275,Broken Arrow,Oklahoma,106563,36.060949,-95.797453,0,3,0,3,3,5,3,5
276,Boulder,Colorado,107349,40.014986,-105.270546,0,0,0,0,0,1,0,1
277,West Palm Beach,Florida,106779,26.715342,-80.053375,0,0,0,0,0,1,0,1
278,Santa Maria,California,105093,34.953034,-120.435719,0,1,1,2,1,2,3,4
279,El Cajon,California,103679,32.794773,-116.962527,0,0,0,0,0,0,0,0
280,Davenport,Iowa,102582,41.523644,-90.577637,0,2,2,2,2,2,2,5
281,Rialto,California,103132,34.1064,-117.370323,0,0,0,0,0,0,0,0
282,Las Cruces,New Mexico,101643,32.31994,-106.763654,1,1,1,1,6,6,6,11
283,San Mateo,California,103536,37.562992,-122.325525,0,0,0,0,1,1,1,1
284,Lewisville,Texas,104039,33.046233,-96.994174,0,0,0,0,0,0,0,5
285,South Bend,Indiana,101516,41.676355,-86.25199,2,2,2,2,2,3,3,3
286,Lakeland,Florida,104401,28.039465,-81.949804,0,1,0,1,0,1,0,1
287,Erie,Pennsylvania,99475,42.129224,-80.085059,3,3,3,3,3,3,3,8
288,Tyler,Texas,103700,32.35126,-95.301062,3,3,3,3,3,3,3,6
289,Pearland,Texas,108821,29.563567,-95.286047,0,0,0,0,0,0,0,5
290,College Station,Texas,107889,30.627977,-96.334407,2,2,2,2,3,3,3,3
291,Kenosha,Wisconsin,99858,42.584742,-87.821185,1,1,1,1,1,1,1,1
292,Sandy Springs,Georgia,105330,33.930435,-84.373315,0,0,0,0,0,0,0,0
293,Clovis,California,104180,36.825228,-119.702919,0,0,0,0,0,0,0,3
294,Flint,Michigan,98310,43.012527,-83.687456,0,0,0,0,0,1,0,1
295,Roanoke,Virginia,99897,37.27097,-79.941427,0,3,0,3,4,5,4,5
296,Albany,New York,98469,42.652579,-73.756232,0,0,0,0,0,2,2,3
297,Jurupa Valley,California,100314,33.997197,-117.48548,0,0,0,0,0,0,0,0
298,Compton,California,98462,33.895849,-118.220071,0,0,0,0,0,0,0,0
299,San Angelo,Texas,100450,31.463772,-100.437038,6,6,6,6,6,6,6,6
300,Hillsboro,Oregon,102347,45.522894,-122.989827,0,0,1,1,1,5,1,5
301,Lawton,Oklahoma,96655,34.603567,-98.395929,2,2,2,2,2,5,2,5
302,Renton,Washington,100242,47.482878,-122.217066,0,0,0,0,0,0,0,0
303,Vista,California,100890,33.200037,-117.242536,0,0,1,1,1,1,1,1
304,Davie,Florida,100882,26.076478,-80.252116,0,0,0,0,0,0,0,0
305,Greeley,Colorado,100883,40.423314,-104.709132,0,1,1,2,1,2,2,2
306,Mission Viejo,California,97156,33.596891,-117.658156,0,0,0,0,0,0,0,0
307,Portsmouth,Virginia,96201,36.835426,-76.298274,0,0,0,0,3,6,6,6
308,Dearborn,Michigan,95171,42.32226,-83.176314,0,0,0,0,0,0,0,0
309,South Gate,California,96401,33.954737,-118.212016,0,0,0,0,0,0,0,0
310,Tuscaloosa,Alabama,98332,33.209841,-87.569173,0,1,0,1,0,4,0,4
311,Livonia,Michigan,94635,42.36837,-83.35271,0,0,0,0,0,0,0,0
312,New Bedford,Massachusetts,94958,41.636215,-70.934205,1,1,1,1,1,1,1,1
313,Vacaville,California,96803,38.356577,-121.987744,0,0,0,1,0,1,1,1
314,Brockton,Massachusetts,95314,42.083433,-71.018379,1,1,1,1,1,1,1,1
315,Roswell,Georgia,94501,34.023243,-84.361555,0,0,0,0,0,0,0,0
316,Beaverton,Oregon,96577,45.487062,-122.80371,0,0,0,0,0,4,0,4
317,Quincy,Massachusetts,93618,42.252877,-71.00227,1,1,1,1,1,1,1,1
318,Sparks,Nevada,96094,39.534911,-119.752689,0,3,0,3,0,3,0,3
319,Yakima,Washington,93701,46.602071,-120.505899,0,2,0,2,0,2,0,4
320,Lee's Summit,Missouri,95094,38.910841,-94.382172,0,0,0,0,0,0,0,0
321,Federal Way,Washington,95171,47.322322,-122.312622,0,0,0,0,0,0,0,0
322,Carson,California,93281,33.831674,-118.281693,0,0,0,0,0,0,0,0
323,Santa Monica,California,93220,34.019454,-118.491191,0,0,0,0,0,0,0,0
324,Hesperia,California,93295,34.426389,-117.300878,0,1,1,1,1,1,1,1
325,Allen,Texas,98143,33.103174,-96.67055,0,0,0,0,0,0,0,6
326,Rio Rancho,New Mexico,94171,35.232754,-106.663044,0,0,0,0,0,0,0,12
327,Yuma,Arizona,94139,32.692651,-114.627692,3,5,3,5,3,5,3,5
328,Westminster,California,92114,33.759176,-117.989706,0,0,0,0,0,0,0,0
329,Orem,Utah,94457,40.296898,-111.694648,1,1,1,1,1,10,1,10
330,Lynn,Massachusetts,92457,42.466763,-70.949494,0,1,0,1,0,1,0,1
331,Redding,California,91582,40.58654,-122.391675,0,0,0,2,0,2,5,5
332,Spokane Valley,Washington,94919,47.673228,-117.239375,0,0,0,4,0,4,6,8
333,Miami Beach,Florida,92312,25.790654,-80.130045,0,0,0,0,0,0,0,0
334,League City,Texas,98312,29.507454,-95.09493,0,0,0,0,0,0,0,5
335,Lawrence,Kansas,93917,38.971669,-95.23525,1,1,1,1,1,1,1,1
336,Santa Barbara,California,91842,34.420831,-119.69819,0,1,0,1,0,1,1,2
337,Plantation,Florida,92560,26.127586,-80.233104,0,0,0,0,0,0,0,0
338,Sandy,Utah,93613,40.564978,-111.838973,0,1,0,1,1,11,1,11
339,Sunrise,Florida,92700,26.166971,-80.256595,0,0,0,0,0,0,0,0
340,Macon,Georgia,153515,32.840695,-83.632402,2,2,2,2,2,2,2,3
341,Longmont,Colorado,92088,40.167207,-105.101928,0,0,0,0,0,1,0,1
342,Boca Raton,Florida,93235,26.368306,-80.128932,0,0,0,0,0,0,0,0
343,San Marcos,California,92931,33.143372,-117.166145,0,0,0,1,0,1,0,1
344,Greenville,North Carolina,90597,35.612661,-77.366354,2,2,2,2,2,2,2,3
345,Waukegan,Illinois,88475,42.363633,-87.844794,1,1,1,1,1,1,1,1
346,Fall River,Massachusetts,88777,41.701491,-71.155045,0,0,0,0,0,0,0,1
347,Chico,California,90316,39.728494,-121.837478,0,0,0,0,0,0,3,3
348,Newton,Massachusetts,88817,42.337041,-71.209221,0,0,0,0,0,0,0,0
349,San Leandro,California,90712,37.72493,-122.156077,0,0,0,0,0,0,0,0
350,Reading,Pennsylvania,87879,40.335648,-75.926875,0,1,0,1,2,2,2,2
351,Norwalk,Connecticut,88485,41.117744,-73.408158,0,0,0,1,0,1,0,1
352,Fort Smith,Arkansas,88194,35.385924,-94.398547,2,3,3,4,4,5,4,5
353,Newport Beach,California,87127,33.618883,-117.929849,0,0,0,0,0,0,0,0
354,Asheville,North Carolina,88512,35.595058,-82.551487,0,2,0,2,4,4,4,5
355,Nashua,New Hampshire,87970,42.765366,-71.467566,0,0,0,1,1,1,1,1
356,Edmond,Oklahoma,90092,35.652832,-97.478095,0,0,0,1,0,4,0,4
357,Whittier,California,87438,33.979179,-118.032844,0,0,0,0,0,0,0,1
358,Nampa,Idaho,89839,43.540717,-116.563462,0,1,0,8,8,10,10,11
359,Bloomington,Minnesota,86435,44.840798,-93.29828,0,0,0,0,0,0,0,0
360,Deltona,Florida,88474,28.900545,-81.263674,0,0,0,0,0,0,0,0
361,Hawthorne,California,88451,33.916403,-118.352575,0,0,0,0,0,0,0,0
362,Duluth,Minnesota,86110,46.786672,-92.100485,0,4,0,4,4,4,4,4
363,Carmel,Indiana,88713,39.978371,-86.118043,0,0,0,0,0,3,0,4
364,Suffolk,Virginia,88161,36.728205,-76.583562,1,1,1,1,3,5,5,5
365,Clifton,New Jersey,86334,40.858433,-74.163755,0,0,0,0,0,0,0,0
366,Citrus Heights,California,87056,38.707125,-121.281061,0,0,0,0,0,0,0,0
367,Livermore,California,88126,37.681874,-121.768009,0,0,1,1,1,1,1,1
368,Tracy,California,87075,37.739651,-121.425223,0,0,0,1,0,1,1,1
369,Alhambra,California,85551,34.095287,-118.127015,0,0,0,0,0,0,0,0
370,Kirkland,Washington,87281,47.676893,-122.205983,0,0,0,0,0,0,0,0
371,Trenton,New Jersey,84225,40.217053,-74.742938,0,0,0,0,0,1,1,1
372,Ogden,Utah,85444,41.223,-111.97383,1,1,1,1,1,13,1,12
373,Hoover,Alabama,84848,33.405387,-86.811378,0,1,0,1,1,3,1,3
374,Cicero,Illinois,83886,41.845588,-87.753945,0,0,0,0,0,0,0,0
375,Fishers,Indiana,88658,39.956755,-86.01335,0,0,0,0,0,3,0,4
376,Sugar Land,Texas,88156,29.619679,-95.634946,0,0,0,0,0,0,0,4
377,Danbury,Connecticut,84657,41.394817,-73.454011,0,0,1,1,1,1,1,1
378,Meridian,Idaho,90739,43.612109,-116.391513,0,0,0,8,8,10,10,11
379,Indio,California,87533,33.720577,-116.215562,0,2,0,2,2,2,2,2
380,Concord,North Carolina,87696,35.408752,-80.579511,1,1,1,1,1,1,1,2
381,Menifee,California,87174,33.697147,-117.185294,0,0,0,1,0,1,0,1
382,Champaign,Illinois,86096,40.11642,-88.243383,0,0,0,2,0,2,0,4
383,Buena Park,California,83270,33.867404,-117.998139,0,0,0,0,0,0,0,0
384,Troy,Michigan,83280,42.606409,-83.149775,0,0,0,0,0,0,0,0
385,O'Fallon,Missouri,85040,38.810608,-90.699848,1,1,1,1,1,1,1,1
386,Johns Creek,Georgia,83335,34.028926,-84.198579,0,0,0,1,1,1,1,1
387,Bellingham,Washington,85146,48.751911,-122.478685,0,1,0,1,2,3,2,3
388,Westland,Michigan,82000,42.324204,-83.400211,0,0,0,0,0,0,0,0
389,Bloomington,Indiana,84067,39.165325,-86.526386,0,2,0,2,2,3,2,5
390,Sioux City,Iowa,82821,42.499994,-96.400307,2,2,2,3,3,3,3,8
391,Warwick,Rhode Island,81699,41.700101,-71.416167,0,0,0,0,0,0,0,1
392,Hemet,California,83861,33.74752,-116.971968,0,1,1,1,1,1,1,1
393,Longview,Texas,82287,32.500704,-94.740489,2,3,2,3,2,3,3,6
394,Farmington Hills,Michigan,81330,42.498994,-83.367717,0,0,0,0,0,0,0,0
395,Bend,Oregon,87014,44.058173,-121.31531,0,4,0,4,6,8,6,8
396,Lakewood,California,81611,33.853627,-118.133956,0,0,0,0,0,0,0,0
397,Merced,California,82436,37.302163,-120.482968,1,1,1,1,1,1,1,1
398,Mission,Texas,83298,26.215907,-98.325293,0,7,0,7,0,7,7,9
399,Chino,California,85595,34.012235,-117.688944,0,0,0,0,0,0,0,0
400,Redwood City,California,85288,37.485215,-122.236355,0,0,0,0,0,1,1,1
401,Edinburg,Texas,84497,26.301737,-98.163343,0,6,0,6,0,6,7,8
402,Cranston,Rhode Island,81073,41.779823,-71.43728,0,0,0,0,0,0,0,0
403,Parma,Ohio,79937,41.404774,-81.722909,0,0,0,0,0,1,0,5
404,Lake Forest,California,82492,33.646944,-117.686102,0,0,0,0,0,0,0,0
405,Napa,California,80434,38.297538,-122.286865,0,0,0,1,0,1,1,1
406,Hammond,Indiana,77614,41.583369,-87.500041,0,0,0,0,0,0,0,1
407,Fayetteville,Arkansas,82830,36.082156,-94.171854,0,3,3,5,5,7,5,7
408,Bloomington,Illinois,78292,40.484203,-88.993687,1,1,1,1,1,2,1,4
409,Avondale,Arizona,80684,33.435598,-112.349602,0,0,0,0,0,0,0,1
410,Somerville,Massachusetts,80318,42.387597,-71.099497,0,0,0,0,0,0,0,0
411,Palm Coast,Florida,82893,29.584452,-81.20787,1,1,1,1,1,1,1,1
412,Bryan,Texas,82118,30.674364,-96.369963,2,3,2,3,3,3,3,3
413,Gary,Indiana,77156,41.59337,-87.346427,0,1,0,1,1,1,1,1
414,Largo,Florida,81000,27.909467,-82.787324,0,0,0,0,0,1,0,1
415,Brooklyn Park,Minnesota,79149,45.094132,-93.356341,0,0,0,0,0,0,0,0
416,Tustin,California,80583,33.742001,-117.823639,0,0,0,0,0,0,0,0
417,Racine,Wisconsin,77742,42.726131,-87.782852,1,1,1,1,1,1,1,2
418,Deerfield Beach,Florida,79768,26.318412,-80.099766,0,0,0,0,0,0,0,0
419,Lynchburg,Virginia,79812,37.413754,-79.142246,2,2,2,2,4,4,4,4
420,Mountain View,California,80435,37.386052,-122.083851,0,0,0,0,0,0,0,1
421,Medford,Oregon,79805,42.326515,-122.875595,0,5,5,5,5,7,8,9
422,Lawrence,Massachusetts,80231,42.707035,-71.163114,0,1,0,1,0,1,0,1
423,Bellflower,California,78441,33.881682,-118.117012,0,0,0,0,0,0,0,0
424,Melbourne,Florida,80127,28.083627,-80.608109,2,2,2,2,2,2,2,2
425,St. Joseph,Missouri,76596,39.767458,-94.846681,2,2,2,2,2,2,2,2
426,Camden,New Jersey,76119,39.925946,-75.11962,0,0,0,0,0,0,0,0
427,St. George,Utah,80202,37.096528,-113.568416,3,3,3,3,3,3,3,3
428,Kennewick,Washington,78896,46.211246,-119.137234,0,1,0,3,0,3,3,7
429,Baldwin Park,California,77071,34.085287,-117.960898,0,0,0,0,0,0,0,0
430,Chino Hills,California,78309,33.989819,-117.732585,0,0,0,0,0,0,0,0
431,Alameda,California,78630,37.765206,-122.241636,0,0,0,0,0,0,0,0
432,Albany,Georgia,74843,31.578507,-84.155741,3,3,3,3,5,5,5,6
433,Arlington Heights,Illinois,75926,42.08836,-87.980627,0,0,0,0,0,0,0,0
434,Scranton,Pennsylvania,77118,41.408969,-75.662412,2,2,2,2,2,2,2,2
435,Evanston,Illinois,75527,42.045072,-87.687697,0,0,0,0,0,0,0,0
436,Kalamazoo,Michigan,76041,42.291707,-85.587229,0,1,0,1,0,1,1,2
437,Baytown,Texas,76335,29.735505,-94.977427,0,1,0,1,0,1,0,5
438,Upland,California,76443,34.09751,-117.648388,0,0,0,0,0,0,0,0
439,Springdale,Arkansas,77859,36.186744,-94.128814,0,3,3,5,5,6,5,6
440,Bethlehem,Pennsylvania,74892,40.625932,-75.370458,0,0,0,0,0,0,0,0
441,Schaumburg,Illinois,74693,42.033361,-88.083406,0,0,0,0,0,0,0,0
442,Mount Pleasant,South Carolina,81317,32.832322,-79.828426,0,3,0,3,4,5,6,6
443,Auburn,Washington,77006,47.307323,-122.228453,0,0,0,0,0,0,0,0
444,Decatur,Illinois,73254,39.840315,-88.9548,0,1,1,1,1,1,1,4
445,San Ramon,California,76134,37.779927,-121.978015,0,0,0,0,0,0,0,1
446,Pleasanton,California,79510,37.662431,-121.874679,0,0,0,0,1,1,1,1
447,Wyoming,Michigan,75275,42.91336,-85.705309,0,0,0,1,0,1,0,2
448,Lake Charles,Louisiana,76070,30.226595,-93.217376,4,4,4,4,4,4,4,9
449,Plymouth,Minnesota,75907,45.010519,-93.455509,0,0,0,0,0,0,0,0
450,Bolingbrook,Illinois,74306,41.698642,-88.068395,0,0,0,0,0,0,1,1
451,Pharr,Texas,76538,26.194796,-98.183622,0,6,0,6,0,6,7,9
452,Appleton,Wisconsin,74139,44.261931,-88.415385,3,3,3,3,3,3,3,5
453,Gastonia,North Carolina,74543,35.262082,-81.1873,0,1,0,1,0,1,1,3
454,Folsom,California,76375,38.677959,-121.176058,0,0,0,0,0,0,0,0
455,Southfield,Michigan,73156,42.473369,-83.221873,0,0,0,0,0,0,0,0
456,Rochester Hills,Michigan,73424,42.658366,-83.149932,0,0,0,0,0,0,0,0
457,New Britain,Connecticut,72808,41.66121,-72.779542,0,0,0,0,0,1,0,1
458,Goodyear,Arizona,79003,33.435339,-112.357657,0,0,0,0,0,0,0,1
459,Canton,Ohio,71885,40.798947,-81.378447,0,1,0,1,0,2,2,7
460,Warner Robins,Georgia,73490,32.613001,-83.624201,3,3,3,3,3,3,3,3
461,Union City,California,74494,37.593392,-122.04383,0,0,0,0,0,0,0,0
462,Perris,California,74971,33.782519,-117.228648,0,0,0,0,0,0,0,0
463,Manteca,California,75448,37.797427,-121.216053,0,0,0,0,0,0,0,2
464,Iowa City,Iowa,74220,41.661128,-91.530168,0,0,0,0,0,0,0,6
465,Jonesboro,Arkansas,73907,35.842297,-90.704279,2,2,2,2,4,7,4,7
466,Wilmington,Delaware,71948,39.739072,-75.539788,0,0,0,1,1,1,1,1
467,Lynwood,California,71989,33.930293,-118.21146,0,0,0,0,0,0,0,0
468,Loveland,Colorado,75182,40.397761,-105.07498,0,0,0,1,0,1,1,1
469,Pawtucket,Rhode Island,71591,41.878711,-71.382556,0,0,0,0,0,0,0,0
470,Boynton Beach,Florida,73966,26.531787,-80.090547,0,0,0,0,0,0,0,0
471,Waukesha,Wisconsin,71970,43.011678,-88.231481,0,0,0,0,0,0,0,2
472,Gulfport,Mississippi,71856,30.36742,-89.092816,2,2,2,2,2,4,7,11
473,Apple Valley,California,72174,34.500831,-117.185876,0,1,1,1,1,1,1,1
474,Passaic,New Jersey,71085,40.856766,-74.128476,0,0,0,0,0,0,0,0
475,Rapid City,South Dakota,73569,44.080543,-103.231015,9,10,9,10,10,10,10,11
476,Layton,Utah,74143,41.060222,-111.971053,0,1,0,1,1,13,1,12
477,Lafayette,Indiana,71111,40.416702,-86.875287,0,1,1,2,2,3,2,3
478,Turlock,California,72292,37.494657,-120.846594,0,0,0,1,0,1,0,2
479,Muncie,Indiana,70087,40.193377,-85.38636,2,2,2,2,2,3,2,3
480,Temple,Texas,72277,31.098234,-97.342782,1,1,1,1,1,2,2,4
481,Missouri City,Texas,74139,29.618567,-95.537722,0,0,0,0,0,0,0,4
482,Redlands,California,71035,34.055569,-117.182538,0,0,0,0,0,0,0,0
483,Santa Fe,New Mexico,84099,35.686975,-105.937799,0,2,2,2,2,2,2,11
484,Lauderhill,Florida,71579,26.140363,-80.213381,0,0,0,0,0,0,0,0
485,Milpitas,California,77604,37.432334,-121.899574,0,0,0,0,0,0,0,1
486,Palatine,Illinois,69308,42.110304,-88.03424,0,0,0,0,0,0,0,0
487,Missoula,Montana,71022,46.878718,-113.996586,0,3,0,3,0,6,10,12
488,Rock Hill,South Carolina,71548,34.924867,-81.025078,0,1,0,1,0,1,1,3
489,Jacksonville,North Carolina,67357,34.754052,-77.430241,2,3,2,3,3,4,3,4
490,Franklin,Tennessee,72639,35.925064,-86.86889,0,0,0,0,0,3,3,6
491,Flagstaff,Arizona,70320,35.198284,-111.651302,0,4,4,4,4,4,4,4
492,Flower Mound,Texas,71253,33.014567,-97.096955,1,1,1,1,1,1,1,5
493,Weston,Florida,69959,26.100365,-80.399775,0,1,0,1,0,1,0,1
494,Waterloo,Iowa,68460,42.492786,-92.342577,0,2,2,2,2,2,2,6
495,Union City,New Jersey,69156,40.779545,-74.023751,0,0,0,0,0,0,0,0
496,Fort Myers,Florida,74013,26.640628,-81.872308,0,0,0,0,0,0,0,2
