city,state,population,latitude,longitude,gestation_8_duration,gestation_8_duration_closed,gestation_12_duration,gestation_12_duration_closed,gestation_16_duration,gestation_16_duration_closed,gestation_20_duration,gestation_20_duration_closed,"% change in abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2011-2014","% change in the no. of clinics, 2011-2014","% of all U.S. abortions, by state of occurrence, 2014","% of counties without a known clinic, 2014 [2]","% of women aged 15-44 living in a county without a clinic, 2014 [4]","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2014","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of residence, 2014 [1]","Change in the no. of clinics, 2011-2014","No. of abortions, by state of occurrence, 2014 [3]","No. of abortions, by state of residence, 2014 [5]","No. of clinics, 2014"
New York,New York,8550405,40.712784,-74.005941,0,0,0,0,0,0,0,0,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Buffalo,New York,258071,42.886447,-78.87836899999999,0,0,0,0,0,0,6,7,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Rochester,New York,209802,43.16103,-77.610922,0,0,0,2,2,2,8,8,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Yonkers,New York,201116,40.93121,-73.898747,0,0,0,0,0,0,0,0,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Syracuse,New York,144142,43.048122,-76.147424,0,1,0,1,3,4,6,6,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Albany,New York,98469,42.652578999999996,-73.756232,0,0,0,0,0,2,2,3,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Schenectady,New York,65305,42.814243,-73.93956899999999,0,0,0,0,0,3,3,4,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Utica,New York,61100,43.100903,-75.232664,0,1,0,1,2,5,5,6,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
White Plains,New York,58459,41.033986,-73.76290999999999,0,0,0,0,0,0,0,0,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Hempstead,New York,55547,40.706213,-73.61874,0,0,0,0,0,0,0,0,-13,1,12.9,44,10,29.6,29,1,"119,940","117,580",95
Los Angeles,California,3971883,34.052234000000006,-118.24368500000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Diego,California,1394928,32.715738,-117.161084,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Jose,California,1026908,37.338208,-121.886329,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Francisco,California,864816,37.774929,-122.41941499999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Fresno,California,520052,36.746842,-119.77258700000002,0,0,0,0,0,0,0,3,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Sacramento,California,490712,38.581571999999994,-121.4944,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Long Beach,California,474140,33.77005,-118.19373999999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Oakland,California,419267,37.804364,-122.27111399999998,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Bakersfield,California,373640,35.373292,-119.01871299999999,0,3,0,3,0,3,0,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Anaheim,California,350742,33.836593,-117.914301,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Ana,California,335400,33.745472,-117.867653,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Riverside,California,322424,33.953348999999996,-117.396156,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Stockton,California,305658,37.957702000000005,-121.29078,0,0,0,1,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Chula Vista,California,265757,32.640054,-117.08419599999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Irvine,California,256927,33.684567,-117.82650500000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Fremont,California,232206,37.54827,-121.98857199999999,0,0,0,0,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Bernardino,California,216108,34.108345,-117.28976499999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Modesto,California,211266,37.639097,-120.99687800000001,0,0,0,1,0,1,0,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Oxnard,California,207254,34.197505,-119.177052,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Fontana,California,207460,34.092233,-117.435048,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Moreno Valley,California,204198,33.942465999999996,-117.229672,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Huntington Beach,California,201899,33.659484,-117.99880300000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Glendale,California,201020,34.142508,-118.255075,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Clarita,California,182371,34.391664,-118.54258600000001,0,0,0,0,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Garden Grove,California,175393,33.774269,-117.937995,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Oceanside,California,175691,33.19587,-117.37948300000001,0,0,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Rosa,California,174972,38.440428999999995,-122.714055,0,1,0,1,2,2,2,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Rancho Cucamonga,California,175236,34.839964,-115.967051,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Ontario,California,171214,34.063344,-117.650888,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Elk Grove,California,166913,38.408799,-121.371618,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Lancaster,California,161103,34.686785,-118.15416299999998,1,1,1,1,1,1,1,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Corona,California,164226,33.875293,-117.56643799999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Palmdale,California,158351,34.579434,-118.11646100000002,1,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Salinas,California,157380,36.677737,-121.655501,0,0,0,1,0,1,1,3,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Hayward,California,158289,37.668821,-122.08079599999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Pomona,California,153266,34.055103,-117.749991,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Escondido,California,151451,33.119207,-117.086421,0,0,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Sunnyvale,California,151754,37.368829999999996,-122.03635,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Torrance,California,148475,33.835848999999996,-118.340629,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Orange,California,140992,33.787914,-117.853101,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Pasadena,California,142250,34.147785,-118.14451499999998,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Fullerton,California,140847,33.870365,-117.92421200000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Thousand Oaks,California,129339,34.170561,-118.837594,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Visalia,California,130104,36.330228000000005,-119.29205800000001,1,1,1,1,1,1,1,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Roseville,California,130269,38.752124,-121.28800600000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Simi Valley,California,126788,34.269447,-118.78148200000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Concord,California,128667,37.977978,-122.03107299999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Victorville,California,122225,34.536218,-117.29276399999999,0,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Clara,California,126215,37.354108000000004,-121.95523600000001,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Vallejo,California,121253,38.104085999999995,-122.25663700000001,0,0,0,0,0,0,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Berkeley,California,120972,37.871593,-122.272747,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
El Monte,California,116732,34.068621,-118.02756699999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Downey,California,114219,33.940109,-118.133159,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Costa Mesa,California,113204,33.641216,-117.91882199999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Inglewood,California,111666,33.96168,-118.353131,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Carlsbad,California,113453,33.158093,-117.350594,0,0,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Fairfield,California,112970,38.249358,-122.03996599999999,0,0,0,1,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Buenaventura (Ventura),California,109708,34.274646000000004,-119.229032,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
West Covina,California,108484,34.068621,-117.938953,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Richmond,California,109708,37.935758,-122.347749,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Murrieta,California,109830,33.553914,-117.213923,0,1,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Antioch,California,110542,38.004921,-121.80578899999999,0,0,0,0,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Temecula,California,112011,33.493639,-117.14836499999998,0,0,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Norwalk,California,107140,33.902237,-118.08173300000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Daly City,California,106562,37.687924,-122.47020800000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Burbank,California,105319,34.180839,-118.308966,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Maria,California,105093,34.953034,-120.43571899999999,0,1,1,2,1,2,3,4,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
El Cajon,California,103679,32.794773,-116.96252700000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Rialto,California,103132,34.1064,-117.370323,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Mateo,California,103536,37.562992,-122.325525,0,0,0,0,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Clovis,California,104180,36.825228,-119.702919,0,0,0,0,0,0,0,3,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Jurupa Valley,California,100314,33.997197,-117.48548000000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Compton,California,98462,33.895849,-118.22007099999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Vista,California,100890,33.200037,-117.24253600000002,0,0,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Mission Viejo,California,97156,33.596891,-117.658156,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
South Gate,California,96401,33.954737,-118.21201599999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Vacaville,California,96803,38.356577,-121.98774399999999,0,0,0,1,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Carson,California,93281,33.831674,-118.28169299999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Monica,California,93220,34.019453999999996,-118.49119099999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Hesperia,California,93295,34.426389,-117.300878,0,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Westminster,California,92114,33.759176000000004,-117.98970600000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Redding,California,91582,40.58654,-122.391675,0,0,0,2,0,2,5,5,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Santa Barbara,California,91842,34.420831,-119.69819,0,1,0,1,0,1,1,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Marcos,California,92931,33.143372,-117.166145,0,0,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Chico,California,90316,39.728494,-121.837478,0,0,0,0,0,0,3,3,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Leandro,California,90712,37.72493,-122.156077,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Newport Beach,California,87127,33.618883000000004,-117.929849,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Whittier,California,87438,33.979178999999995,-118.032844,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Hawthorne,California,88451,33.916403,-118.352575,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Citrus Heights,California,87056,38.707125,-121.28106100000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Livermore,California,88126,37.681874,-121.768009,0,0,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Tracy,California,87075,37.739651,-121.425223,0,0,0,1,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Alhambra,California,85551,34.095287,-118.12701499999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Indio,California,87533,33.720577,-116.215562,0,2,0,2,2,2,2,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Menifee,California,87174,33.697146999999994,-117.185294,0,0,0,1,0,1,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Buena Park,California,83270,33.867404,-117.998139,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Hemet,California,83861,33.74752,-116.97196799999999,0,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Lakewood,California,81611,33.853627,-118.13395600000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Merced,California,82436,37.302163,-120.482968,1,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Chino,California,85595,34.012235,-117.68894399999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Redwood City,California,85288,37.485215000000004,-122.236355,0,0,0,0,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Lake Forest,California,82492,33.646944,-117.686102,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Napa,California,80434,38.297538,-122.28686499999999,0,0,0,1,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Tustin,California,80583,33.742001,-117.82363899999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Mountain View,California,80435,37.386052,-122.083851,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Bellflower,California,78441,33.881682,-118.11701200000002,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Baldwin Park,California,77071,34.085287,-117.960898,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Chino Hills,California,78309,33.989819,-117.73258500000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Alameda,California,78630,37.765206,-122.24163600000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Upland,California,76443,34.09751,-117.64838799999998,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
San Ramon,California,76134,37.779927,-121.97801499999998,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Pleasanton,California,79510,37.662431,-121.874679,0,0,0,0,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Folsom,California,76375,38.677959,-121.17605800000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Union City,California,74494,37.593392,-122.04383,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Perris,California,74971,33.782519,-117.22864799999999,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Manteca,California,75448,37.797427,-121.216053,0,0,0,0,0,0,0,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Lynwood,California,71989,33.930293,-118.21146,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Apple Valley,California,72174,34.500831,-117.18587600000001,0,1,1,1,1,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Turlock,California,72292,37.494657000000004,-120.846594,0,0,0,1,0,1,0,2,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Redlands,California,71035,34.055569,-117.182538,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Milpitas,California,77604,37.432334000000004,-121.899574,0,0,0,0,0,0,0,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Rancho Cordova,California,71017,38.589071999999994,-121.302728,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Redondo Beach,California,68166,33.849182,-118.38840800000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Yorba Linda,California,67973,33.888504,-117.81325700000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Walnut Creek,California,68910,37.910078000000006,-122.06518200000001,0,0,0,0,0,0,0,0,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
Pittsburg,California,69424,38.027976,-121.884681,0,0,0,0,0,1,1,1,-15,-5,17,43,5,19.5,19,-8,"157,350","154,660",152
