city,state,population,latitude,longitude,gestation_8_duration,gestation_8_duration_closed,gestation_12_duration,gestation_12_duration_closed,gestation_16_duration,gestation_16_duration_closed,gestation_20_duration,gestation_20_duration_closed,"% change in abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2011-2014","% change in the no. of clinics, 2011-2014","% of all U.S. abortions, by state of occurrence, 2014","% of counties without a known clinic, 2014 [2]","% of women aged 15-44 living in a county without a clinic, 2014 [4]","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2014","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of residence, 2014 [1]","Change in the no. of clinics, 2011-2014","No. of abortions, by state of occurrence, 2014 [3]","No. of abortions, by state of residence, 2014 [5]","No. of clinics, 2014"
Bethlehem,Pennsylvania,74892,40.625932,-75.370458,0,0,0,0,0,0,0,0,-12,0,3.5,85,48,13.3,14,0,"32,030","34,230",20
Lancaster,Pennsylvania,59339,40.037875,-76.305514,1,1,1,1,2,2,2,2,-12,0,3.5,85,48,13.3,14,0,"32,030","34,230",20
Phoenix,Arizona,1563025,33.448377,-112.074037,0,0,0,0,0,0,0,0,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Tucson,Arizona,531641,32.221743,-110.926479,0,3,3,3,3,3,3,3,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Mesa,Arizona,471825,33.415184,-111.83147199999999,0,0,0,0,0,0,0,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Chandler,Arizona,260828,33.30616,-111.84125,0,1,0,1,0,1,1,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Glendale,Arizona,240126,33.538652,-112.18598700000001,0,0,0,0,0,0,0,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Gilbert,Arizona,247542,33.352826,-111.789027,0,1,0,1,0,1,1,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Scottsdale,Arizona,236839,33.494170000000004,-111.926052,0,0,0,0,0,0,0,0,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Tempe,Arizona,175826,33.425509999999996,-111.940005,0,0,0,0,0,0,0,0,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Peoria,Arizona,171237,33.580596,-112.237378,0,0,0,0,0,0,0,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Surprise,Arizona,128422,33.629234000000004,-112.367928,1,1,1,1,1,1,1,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Yuma,Arizona,94139,32.692651,-114.627692,3,5,3,5,3,5,3,5,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Avondale,Arizona,80684,33.435598,-112.349602,0,0,0,0,0,0,0,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Goodyear,Arizona,79003,33.435339,-112.357657,0,0,0,0,0,0,0,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Flagstaff,Arizona,70320,35.198284,-111.651302,0,4,4,4,4,4,4,4,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Buckeye,Arizona,62138,33.37032,-112.583777,1,1,1,1,1,1,1,1,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Lake Havasu City,Arizona,53553,34.483901,-114.322455,4,4,4,5,4,5,5,5,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Casa Grande,Arizona,51460,32.911003,-111.77338999999999,1,1,1,1,1,1,1,2,-22,-40,1.4,80,19,9.8,10,-6,"12,870","13,240",9
Indianapolis,Indiana,853173,39.768403,-86.158068,0,0,0,0,0,3,0,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Fort Wayne,Indiana,260326,41.079273,-85.139351,3,3,3,3,3,4,3,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Evansville,Indiana,119943,37.971559,-87.57109,3,3,3,3,3,4,5,5,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
South Bend,Indiana,101516,41.676355,-86.25199,2,2,2,2,2,3,3,3,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Carmel,Indiana,88713,39.978371,-86.118043,0,0,0,0,0,3,0,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Fishers,Indiana,88658,39.956755,-86.01335,0,0,0,0,0,3,0,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Bloomington,Indiana,84067,39.165325,-86.526386,0,2,0,2,2,3,2,5,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Hammond,Indiana,77614,41.583369,-87.50004100000001,0,0,0,0,0,0,0,1,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Gary,Indiana,77156,41.59337,-87.346427,0,1,0,1,1,1,1,1,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Lafayette,Indiana,71111,40.416702,-86.875287,0,1,1,2,2,3,2,3,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Muncie,Indiana,70087,40.193377000000005,-85.38636,2,2,2,2,2,3,2,3,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Terre Haute,Indiana,60825,39.466703,-87.41390899999999,2,2,2,2,2,3,2,3,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Kokomo,Indiana,57995,40.486427,-86.13360300000001,1,1,1,2,2,5,2,5,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Noblesville,Indiana,59093,40.045592,-86.008595,1,1,1,1,1,4,1,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Anderson,Indiana,55305,40.10532,-85.680254,1,1,1,1,1,4,1,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Greenwood,Indiana,55586,39.613658,-86.10665300000001,0,0,0,0,0,3,0,4,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Elkhart,Indiana,52348,41.681993,-85.976667,2,3,2,3,2,3,3,3,-14,-10,0.9,95,66,6.3,8,-1,"8,180","10,130",9
Jacksonville,Florida,868031,30.332184,-81.655651,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Miami,Florida,441003,25.76168,-80.19179,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Tampa,Florida,369075,27.950575,-82.457178,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Orlando,Florida,270934,28.538334999999996,-81.379237,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
St. Petersburg,Florida,257083,27.751828000000003,-82.626734,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Hialeah,Florida,237069,25.857596,-80.27810600000001,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Tallahassee,Florida,189907,30.438256,-84.280733,0,4,0,4,4,5,4,5,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Fort Lauderdale,Florida,178590,26.122439,-80.13731700000001,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Port St. Lucie,Florida,179413,27.273049,-80.358226,0,0,0,1,0,1,1,2,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Cape Coral,Florida,175229,26.562853999999998,-81.949533,0,0,0,0,0,0,0,3,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Pembroke Pines,Florida,166611,26.007765,-80.296256,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Hollywood,Florida,149728,26.011201,-80.14949,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Miramar,Florida,137132,25.986076,-80.30356,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Gainesville,Florida,130128,29.651634,-82.324826,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Coral Springs,Florida,129485,26.271192,-80.270604,0,0,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Miami Gardens,Florida,113187,25.942038,-80.245604,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Clearwater,Florida,113003,27.965853000000003,-82.80010300000001,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Palm Bay,Florida,107888,28.034461999999998,-80.588665,1,2,1,2,1,2,2,2,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Pompano Beach,Florida,107762,26.237859999999998,-80.124767,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
West Palm Beach,Florida,106779,26.715342,-80.053375,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Lakeland,Florida,104401,28.039465000000003,-81.949804,0,1,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Davie,Florida,100882,26.076478,-80.252116,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Miami Beach,Florida,92312,25.790654,-80.130045,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Plantation,Florida,92560,26.127585999999997,-80.233104,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Sunrise,Florida,92700,26.166971,-80.25659499999999,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Boca Raton,Florida,93235,26.368306,-80.12893199999999,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Deltona,Florida,88474,28.900545,-81.263674,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Palm Coast,Florida,82893,29.584452000000002,-81.20787,1,1,1,1,1,1,1,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Largo,Florida,81000,27.909467,-82.787324,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Deerfield Beach,Florida,79768,26.318412,-80.099766,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Melbourne,Florida,80127,28.083627000000003,-80.608109,2,2,2,2,2,2,2,2,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Boynton Beach,Florida,73966,26.531786999999998,-80.090547,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Lauderhill,Florida,71579,26.140363,-80.21338100000001,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Weston,Florida,69959,26.100365,-80.399775,0,1,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Fort Myers,Florida,74013,26.640628000000003,-81.87230799999999,0,0,0,0,0,0,0,2,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Kissimmee,Florida,69152,28.291956,-81.40757099999999,0,1,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Homestead,Florida,66498,25.468722,-80.47755699999999,0,1,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Delray Beach,Florida,66255,26.461462,-80.07282,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Tamarac,Florida,64681,26.212861,-80.249771,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Daytona Beach,Florida,64736,29.210815000000004,-81.02283299999999,1,1,1,1,1,1,1,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
North Miami,Florida,62435,25.890095000000002,-80.186714,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Wellington,Florida,62560,26.661763,-80.268357,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
North Port,Florida,62345,27.044224,-82.235925,0,1,0,1,0,1,1,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Jupiter,Florida,62707,26.934225,-80.09420899999999,0,1,0,1,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Port Orange,Florida,59866,29.138315999999996,-80.99561,1,1,1,1,1,1,1,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Coconut Creek,Florida,59302,26.251748,-80.178935,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Sanford,Florida,58111,28.802861,-81.269453,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Margate,Florida,57234,26.244526,-80.206436,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Sarasota,Florida,55118,27.336434999999998,-82.530653,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Pensacola,Florida,53193,30.421309,-87.216915,0,2,0,2,5,8,8,9,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Bradenton,Florida,54437,27.498928000000003,-82.57481899999999,0,1,0,1,1,1,1,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Palm Beach Gardens,Florida,52923,26.823395,-80.138655,0,0,0,0,0,1,0,1,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Doral,Florida,56035,25.819542000000002,-80.35533000000001,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Pinellas Park,Florida,51617,27.842803000000004,-82.69954399999999,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Coral Gables,Florida,51117,25.72149,-80.268384,0,0,0,0,0,0,0,0,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Bonita Springs,Florida,51704,26.339806,-81.778697,0,1,0,1,1,1,1,3,-13,-1,8.2,70,20,20.6,20,-1,"75,990","72,630",71
Columbus,Ohio,850106,39.961176,-82.99879399999999,0,0,0,0,0,0,2,4,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Cleveland,Ohio,388072,41.499320000000004,-81.694361,0,0,0,0,0,1,0,5,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Cincinnati,Ohio,298550,39.103118,-84.51201999999999,0,0,0,0,0,1,1,3,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Toledo,Ohio,279789,41.663938,-83.555212,0,1,0,1,1,1,1,2,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Akron,Ohio,197542,41.081445,-81.519005,0,0,0,0,0,1,1,6,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Dayton,Ohio,140599,39.758948,-84.19160699999999,0,1,0,1,0,1,0,3,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Parma,Ohio,79937,41.404773999999996,-81.722909,0,0,0,0,0,1,0,5,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Canton,Ohio,71885,40.798947,-81.378447,0,1,0,1,0,2,2,7,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Youngstown,Ohio,64628,41.099779999999996,-80.649519,1,1,1,1,1,2,2,7,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Lorain,Ohio,63647,41.452819,-82.182375,1,1,1,1,1,2,1,5,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Hamilton,Ohio,62407,39.399501,-84.561335,0,1,0,1,1,1,1,3,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Springfield,Ohio,59680,39.924227,-83.808817,1,2,1,2,1,2,1,3,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Kettering,Ohio,55525,39.689504,-84.16882700000001,0,1,0,1,0,1,0,3,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Elyria,Ohio,53775,41.36838,-82.107649,1,1,1,1,1,1,1,5,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Lakewood,Ohio,50656,41.481993,-81.798191,0,0,0,0,0,1,0,5,-20,-33,2.5,93,56,10.3,11,-6,"22,730","23,220",12
Charlotte,North Carolina,827097,35.227087,-80.843127,0,0,0,0,0,0,0,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Raleigh,North Carolina,451066,35.77959,-78.63817900000001,0,0,0,0,0,0,0,1,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Greensboro,North Carolina,285342,36.072635,-79.791975,0,1,0,1,0,1,0,1,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Durham,North Carolina,257636,35.994033,-78.898619,0,0,0,0,0,0,0,0,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Winston-Salem,North Carolina,241218,36.09986,-80.24421600000001,0,0,0,0,0,2,0,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Fayetteville,North Carolina,201963,35.052664,-78.87835799999999,0,0,0,0,0,2,0,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Cary,North Carolina,159769,35.791540000000005,-78.78111700000001,0,0,0,0,0,0,0,1,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Wilmington,North Carolina,115933,34.225726,-77.94471,0,3,0,3,3,4,3,4,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
High Point,North Carolina,110268,35.955692,-80.005318,0,1,0,1,0,2,0,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Greenville,North Carolina,90597,35.612660999999996,-77.366354,2,2,2,2,2,2,2,3,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Asheville,North Carolina,88512,35.595058,-82.551487,0,2,0,2,4,4,4,5,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Concord,North Carolina,87696,35.408752,-80.579511,1,1,1,1,1,1,1,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Gastonia,North Carolina,74543,35.262082,-81.1873,0,1,0,1,0,1,1,3,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Jacksonville,North Carolina,67357,34.754052,-77.43024100000001,2,3,2,3,3,4,3,4,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Chapel Hill,North Carolina,59568,35.9132,-79.05584499999999,0,0,0,0,0,0,0,1,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Rocky Mount,North Carolina,55806,35.93821,-77.790534,1,2,1,2,1,2,1,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Burlington,North Carolina,52472,36.095692,-79.437799,0,1,0,1,0,1,0,1,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Huntersville,North Carolina,52704,35.410694,-80.84285,0,0,0,0,0,0,0,2,3,-24,3.2,90,53,15.1,13,-5,"29,960","26,410",16
Detroit,Michigan,677116,42.331427000000005,-83.045754,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Grand Rapids,Michigan,195097,42.963359999999994,-85.668086,0,0,0,1,0,1,0,2,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Warren,Michigan,135358,42.514457,-83.01465300000001,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Sterling Heights,Michigan,132052,42.580312,-83.030203,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Ann Arbor,Michigan,117070,42.280826,-83.743038,0,1,0,1,0,1,1,1,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Lansing,Michigan,115056,42.732535,-84.55553499999999,0,0,0,1,0,1,0,1,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Flint,Michigan,98310,43.012527,-83.68745600000001,0,0,0,0,0,1,0,1,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Dearborn,Michigan,95171,42.32226,-83.176314,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Livonia,Michigan,94635,42.36837,-83.35271,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Troy,Michigan,83280,42.606409,-83.149775,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Westland,Michigan,82000,42.324203999999995,-83.400211,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Farmington Hills,Michigan,81330,42.498994,-83.367717,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Kalamazoo,Michigan,76041,42.291707,-85.58722900000001,0,1,0,1,0,1,1,2,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Wyoming,Michigan,75275,42.91336,-85.705309,0,0,0,1,0,1,0,2,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Southfield,Michigan,73156,42.473369,-83.221873,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Rochester Hills,Michigan,73424,42.658366,-83.14993199999999,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Taylor,Michigan,61568,42.240871999999996,-83.269651,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
St. Clair Shores,Michigan,59903,42.497408,-82.89636,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Pontiac,Michigan,59917,42.638921999999994,-83.29104699999999,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Royal Oak,Michigan,59008,42.48948,-83.144649,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Novi,Michigan,58723,42.48059,-83.475491,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Dearborn Heights,Michigan,56145,42.336982,-83.273263,0,0,0,0,0,0,0,0,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Battle Creek,Michigan,51589,42.321152000000005,-85.179714,1,1,1,1,1,1,1,2,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Kentwood,Michigan,51357,42.869473,-85.644749,0,0,0,1,0,1,0,2,1,-33,3.1,89,40,15.4,15,-10,"29,120","28,130",20
Memphis,Tennessee,655770,35.149534,-90.04898,0,0,0,0,4,5,4,7,-18,-22,1.5,96,63,10.7,10,-2,"13,880","12,300",7
Nashville,Tennessee,654610,36.162664,-86.781602,0,0,0,0,0,3,3,7,-18,-22,1.5,96,63,10.7,10,-2,"13,880","12,300",7
Knoxville,Tennessee,185291,35.960638,-83.920739,0,0,0,3,5,6,6,6,-18,-22,1.5,96,63,10.7,10,-2,"13,880","12,300",7
